,"Motor Case Outside Ave. (C)","Heatsink Inside Ave. (C)","PCO U Pad Ave. (C)","PCO U Package Ave. (C)","PCO V Pad Ave. (C)","PCO V Package Ave. (C)","PCO W Pad Ave. (C)","PCO W Package Ave. (C)"
"1","19.663","19.630","19.611","19.596","19.585","19.563","19.496","19.466"
"2","19.656","19.615","19.612","19.593","19.578","19.552","19.508","19.470"
"3","19.668","19.627","19.616","19.590","19.590","19.564","19.508","19.474"
"4","19.668","19.631","19.620","19.598","19.590","19.564","19.520","19.475"
"5","19.669","19.624","19.617","19.598","19.591","19.561","19.513","19.483"
"6","19.680","19.632","19.621","19.602","19.588","19.562","19.509","19.469"
"7","19.666","19.626","19.614","19.592","19.581","19.562","19.510","19.473"
"8","19.674","19.633","19.619","19.604","19.585","19.567","19.511","19.485"
"9","19.671","19.630","19.627","19.601","19.589","19.563","19.619","19.738"
"10","19.672","19.631","19.716","20.727","21.114","20.300","21.496","21.452"
"11","19.672","19.643","20.319","22.295","22.012","21.265","23.075","22.604"
"12","19.662","19.673","21.100","23.481","22.425","21.902","24.080","23.352"
"13","19.658","19.751","21.829","24.393","22.686","22.351","24.776","23.919"
"14","19.674","19.834","22.484","25.133","22.922","22.716","25.314","24.390"
"15","19.663","19.934","23.077","25.774","23.121","23.059","25.770","24.795"
"16","19.657","20.168","24.094","26.853","23.501","23.678","26.577","25.562"
"17","19.657","20.297","24.558","27.336","23.678","23.976","26.946","25.901"
"18","19.658","20.434","24.992","27.789","23.874","24.279","27.318","26.243"
"19","19.658","20.563","25.398","28.216","24.040","24.559","27.657","26.575"
"20","19.663","20.700","25.785","28.621","24.225","24.850","27.999","26.885"
"21","19.678","20.844","26.164","29.027","24.405","25.141","28.346","27.205"
"22","19.675","20.980","26.529","29.391","24.564","25.403","28.666","27.507"
"23","19.672","21.110","26.864","29.749","24.734","25.672","28.984","27.795"
"24","19.668","21.250","27.192","30.091","24.893","25.941","29.286","28.079"
"25","19.680","21.516","27.841","30.747","25.214","26.454","29.886","28.643"
"26","19.689","21.653","28.136","31.065","25.369","26.708","30.187","28.923"
"27","19.693","21.786","28.438","31.371","25.524","26.951","30.479","29.188"
"28","19.690","21.919","28.725","31.667","25.660","27.184","30.749","29.461"
"29","19.709","22.055","29.013","31.959","25.816","27.416","31.023","29.712"
"30","19.705","22.181","29.289","32.240","25.956","27.652","31.307","29.981"
"31","19.721","22.318","29.562","32.525","26.111","27.884","31.577","30.226"
"32","19.714","22.451","29.820","32.788","26.240","28.106","31.833","30.478"
"33","19.726","22.584","30.070","33.061","26.384","28.327","32.096","30.719"
"34","19.730","22.831","30.559","33.562","26.647","28.736","32.600","31.186"
"35","19.746","22.957","30.801","33.803","26.776","28.943","32.848","31.427"
"36","19.758","23.094","31.020","34.047","26.898","29.142","33.082","31.650"
"37","19.766","23.212","31.257","34.292","27.035","29.345","33.330","31.865"
"38","19.762","23.341","31.480","34.522","27.160","29.541","33.567","32.103"
"39","19.785","23.459","31.699","34.748","27.278","29.725","33.786","32.322"
"40","19.778","23.578","31.903","34.964","27.400","29.917","34.031","32.541"
"41","19.790","23.703","32.115","35.194","27.519","30.104","34.254","32.749"
"42","19.802","23.814","32.323","35.395","27.633","30.280","34.473","32.965"
"43","19.821","24.051","32.714","35.811","27.859","30.623","34.911","33.374"
"44","19.833","24.187","32.915","36.012","27.973","30.795","35.120","33.571"
"45","19.837","24.298","33.105","36.217","28.084","30.970","35.335","33.769"
"46","19.849","24.402","33.288","36.399","28.192","31.128","35.536","33.966"
"47","19.853","24.524","33.467","36.586","28.288","31.285","35.737","34.159"
"48","19.854","24.628","33.643","36.761","28.399","31.446","35.938","34.335"
"49","19.858","24.742","33.825","36.955","28.502","31.607","36.132","34.536"
"50","19.870","24.846","33.993","37.134","28.606","31.760","36.329","34.711"
"51","19.878","24.949","34.158","37.306","28.699","31.910","36.519","34.887"
"52","19.890","25.164","34.491","37.657","28.902","32.210","36.899","35.256"
"53","19.902","25.278","34.659","37.818","29.002","32.356","37.085","35.435"
"54","19.917","25.382","34.816","37.982","29.094","32.499","37.268","35.606"
"55","19.929","25.475","34.970","38.147","29.183","32.641","37.440","35.767"
"56","19.933","25.578","35.116","38.300","29.276","32.777","37.626","35.943"
"57","19.923","25.693","35.277","38.457","29.372","32.909","37.787","36.104"
"58","19.935","25.782","35.416","38.604","29.457","33.044","37.951","36.268"
"59","19.950","25.881","35.558","38.757","29.531","33.172","38.123","36.422"
"60","19.965","25.974","35.708","38.907","29.635","33.315","38.288","36.594"
"61","20.000","26.167","35.990","39.211","29.813","33.574","38.620","36.908"
"62","20.023","26.263","36.125","39.346","29.891","33.695","38.774","37.054"
"63","20.034","26.359","36.261","39.489","29.990","33.823","38.953","37.212"
"64","20.057","26.455","36.403","39.620","30.060","33.944","39.096","37.362"
"65","20.061","26.548","36.539","39.763","30.145","34.069","39.250","37.512"
"66","20.058","26.637","36.663","39.899","30.229","34.186","39.407","37.658"
"67","20.077","26.733","36.799","40.034","30.313","34.314","39.567","37.808"
"68","20.085","26.829","36.927","40.165","30.387","34.435","39.707","37.940"
"69","20.086","26.900","37.037","40.285","30.464","34.537","39.853","38.082"
"70","20.116","27.085","37.289","40.547","30.618","34.768","40.148","38.357"
"71","20.131","27.170","37.399","40.653","30.692","34.867","40.283","38.492"
"72","20.143","27.252","37.516","40.780","30.761","34.977","40.421","38.631"
"73","20.151","27.337","37.630","40.890","30.842","35.079","40.560","38.755"
"74","20.148","27.422","37.747","41.013","30.908","35.185","40.684","38.880"
"75","20.163","27.492","37.849","41.123","30.978","35.292","40.826","39.004"
"76","20.182","27.589","37.970","41.240","31.059","35.402","40.968","39.147"
"77","20.201","27.670","38.080","41.360","31.129","35.501","41.099","39.272"
"78","20.220","27.752","38.197","41.473","31.202","35.607","41.226","39.407"
"79","20.258","27.911","38.410","41.691","31.345","35.801","41.474","39.641"
"80","20.262","27.985","38.512","41.801","31.415","35.915","41.609","39.777"
"81","20.293","28.082","38.622","41.921","31.489","36.010","41.740","39.901"
"82","20.312","28.156","38.732","42.030","31.555","36.109","41.860","40.015"
"83","20.327","28.226","38.828","42.122","31.621","36.201","41.984","40.135"
"84","20.335","28.304","38.930","42.227","31.691","36.296","42.100","40.237"
"85","20.339","28.371","39.033","42.326","31.750","36.388","42.217","40.350"
"86","20.366","28.453","39.128","42.428","31.812","36.479","42.337","40.467"
"87","20.373","28.530","39.216","42.530","31.878","36.567","42.443","40.569"
"88","20.393","28.671","39.407","42.716","32.007","36.747","42.665","40.795"
"89","20.408","28.742","39.506","42.818","32.066","36.831","42.786","40.900"
"90","20.431","28.812","39.590","42.909","32.129","36.912","42.888","41.006"
"91","20.439","28.883","39.682","43.008","32.195","37.004","43.004","41.119"
"92","20.451","28.950","39.777","43.095","32.254","37.081","43.106","41.210"
"93","20.462","29.020","39.862","43.187","32.313","37.169","43.216","41.320"
"94","20.478","29.098","39.949","43.282","32.371","37.246","43.311","41.418"
"95","20.486","29.161","40.041","43.373","32.434","37.323","43.409","41.513"
"96","20.497","29.228","40.132","43.453","32.493","37.408","43.515","41.612"
"97","20.532","29.362","40.293","43.625","32.607","37.569","43.716","41.809"
"98","20.543","29.421","40.377","43.709","32.662","37.639","43.807","41.900"
"99","20.548","29.488","40.450","43.797","32.714","37.723","43.920","41.998"
"100","20.567","29.559","40.541","43.881","32.787","37.804","44.018","42.100"
"101","20.597","29.629","40.625","43.968","32.832","37.878","44.110","42.181"
"102","20.586","29.674","40.702","44.038","32.880","37.947","44.201","42.279"
"103","20.605","29.744","40.779","44.122","32.935","38.021","44.292","42.367"
"104","20.620","29.804","40.852","44.187","32.987","38.094","44.387","42.458"
"105","20.628","29.867","40.921","44.275","33.045","38.157","44.471","42.538"
"106","20.641","29.994","41.082","44.436","33.152","38.315","44.653","42.721"
"107","20.649","30.053","41.152","44.513","33.204","38.385","44.748","42.809"
"108","20.671","30.111","41.225","44.586","33.267","38.455","44.840","42.889"
"109","20.709","30.178","41.298","44.659","33.318","38.524","44.923","42.973"
"110","20.724","30.229","41.375","44.736","33.359","38.591","45.007","43.050"
"111","20.751","30.292","41.448","44.812","33.414","38.653","45.095","43.137"
"112","20.755","30.347","41.521","44.878","33.458","38.723","45.190","43.221"
"113","20.763","30.395","41.587","44.951","33.517","38.789","45.274","43.302"
"114","20.800","30.461","41.656","45.024","33.573","38.855","45.354","43.386"
"115","20.827","30.583","41.799","45.182","33.679","39.006","45.530","43.554"
"116","20.843","30.638","41.868","45.244","33.728","39.058","45.606","43.634"
"117","20.851","30.693","41.931","45.306","33.768","39.116","45.687","43.711"
"118","20.851","30.745","42.007","45.376","33.823","39.194","45.774","43.788"
"119","20.867","30.800","42.073","45.449","33.871","39.253","45.844","43.861"
"120","20.893","30.848","42.128","45.515","33.905","39.311","45.924","43.930"
"121","20.905","30.903","42.194","45.577","33.956","39.378","46.008","44.011"
"122","20.935","30.962","42.260","45.646","34.012","39.440","46.085","44.084"
"123","20.950","31.014","42.322","45.716","34.063","39.503","46.169","44.168"
"124","20.988","31.128","42.461","45.844","34.156","39.624","46.315","44.310"
"125","21.000","31.176","42.524","45.906","34.204","39.694","46.385","44.383"
"126","21.022","31.231","42.586","45.965","34.244","39.738","46.454","44.449"
"127","21.030","31.276","42.637","46.038","34.300","39.805","46.531","44.519"
"128","21.057","31.338","42.707","46.100","34.351","39.871","46.612","44.603"
"129","21.076","31.386","42.765","46.152","34.388","39.908","46.674","44.651"
"130","21.091","31.427","42.817","46.214","34.429","39.963","46.747","44.720"
"131","21.096","31.490","42.879","46.273","34.470","40.029","46.816","44.793"
"132","21.111","31.523","42.930","46.335","34.514","40.088","46.886","44.859"
"133","21.142","31.630","43.055","46.452","34.610","40.198","47.029","44.995"
"134","21.161","31.681","43.110","46.511","34.662","40.257","47.102","45.060"
"135","21.176","31.733","43.172","46.573","34.702","40.315","47.160","45.134"
"136","21.191","31.770","43.216","46.628","34.736","40.356","47.223","45.185"
"137","21.214","31.807","43.275","46.676","34.777","40.403","47.281","45.244"
"138","21.237","31.855","43.323","46.723","34.810","40.448","47.340","45.295"
"139","21.256","31.900","43.367","46.775","34.847","40.503","47.413","45.365"
"140","21.256","31.944","43.429","46.837","34.899","40.558","47.479","45.430"
"141","21.279","31.996","43.491","46.896","34.932","40.616","47.548","45.493"
"142","21.295","32.099","43.598","47.002","35.028","40.719","47.676","45.617"
"143","21.307","32.136","43.646","47.064","35.061","40.763","47.735","45.676"
"144","21.322","32.191","43.701","47.123","35.106","40.825","47.805","45.742"
"145","21.345","32.236","43.759","47.178","35.150","40.873","47.871","45.815"
"146","21.371","32.284","43.807","47.226","35.195","40.925","47.929","45.859"
"147","21.401","32.328","43.862","47.277","35.235","40.972","47.991","45.918"
"148","21.406","32.376","43.921","47.336","35.276","41.024","48.054","45.980"
"149","21.414","32.420","43.972","47.391","35.324","41.079","48.116","46.039"
"150","21.433","32.465","44.016","47.435","35.361","41.127","48.178","46.105"
"151","21.482","32.564","44.130","47.545","35.446","41.230","48.303","46.218"
"152","21.497","32.605","44.167","47.593","35.483","41.274","48.354","46.273"
"153","21.527","32.642","44.215","47.648","35.517","41.318","48.409","46.328"
"154","21.539","32.690","44.273","47.699","35.565","41.369","48.461","46.391"
"155","21.551","32.735","44.328","47.747","35.605","41.413","48.516","46.431"
"156","21.566","32.775","44.369","47.791","35.635","41.457","48.571","46.486"
"157","21.581","32.819","44.413","47.835","35.676","41.494","48.622","46.545"
"158","21.586","32.857","44.461","47.890","35.720","41.546","48.681","46.596"
"159","21.597","32.901","44.508","47.931","35.754","41.590","48.729","46.648"
"160","21.636","32.979","44.600","48.027","35.824","41.678","48.846","46.765"
"161","21.666","33.023","44.645","48.074","35.865","41.719","48.901","46.816"
"162","21.681","33.060","44.692","48.119","35.902","41.759","48.949","46.850"
"163","21.685","33.108","44.736","48.170","35.939","41.811","49.007","46.905"
"164","21.668","33.142","44.781","48.207","35.973","41.851","49.062","46.956"
"165","21.661","33.175","44.828","48.251","36.002","41.892","49.110","47.007"
"166","21.676","33.220","44.862","48.302","36.050","41.943","49.169","47.066"
"167","21.717","33.260","44.910","48.347","36.084","41.980","49.213","47.110"
"168","21.744","33.305","44.961","48.394","36.121","42.028","49.257","47.162"
"169","21.800","33.390","45.053","48.486","36.199","42.120","49.378","47.268"
"170","21.812","33.423","45.097","48.530","36.225","42.149","49.415","47.308"
"171","21.816","33.460","45.123","48.564","36.262","42.186","49.456","47.349"
"172","21.832","33.490","45.174","48.608","36.292","42.238","49.503","47.397"
"173","21.840","33.534","45.218","48.648","36.329","42.271","49.551","47.445"
"174","21.848","33.568","45.255","48.692","36.373","42.311","49.606","47.496"
"175","21.852","33.605","45.289","48.726","36.399","42.345","49.650","47.533"
"176","21.878","33.642","45.329","48.766","36.429","42.385","49.691","47.573"
"177","21.905","33.686","45.377","48.821","36.462","42.437","49.749","47.632"
"178","21.950","33.760","45.462","48.909","36.544","42.514","49.845","47.724"
"179","21.973","33.798","45.509","48.946","36.581","42.562","49.893","47.779"
"180","21.985","33.845","45.557","48.998","36.622","42.599","49.944","47.827"
"181","21.996","33.875","45.594","49.035","36.648","42.636","49.981","47.867"
"182","22.012","33.905","45.624","49.075","36.678","42.669","50.029","47.911"
"183","22.023","33.946","45.671","49.105","36.715","42.709","50.069","47.956"
"184","22.039","33.979","45.701","49.138","36.741","42.735","50.116","47.992"
"185","22.058","34.016","45.742","49.193","36.782","42.787","50.171","48.040"
"186","22.073","34.057","45.789","49.223","36.822","42.824","50.212","48.092"
"187","22.100","34.113","45.859","49.304","36.882","42.894","50.296","48.176"
"188","22.119","34.165","45.889","49.348","36.912","42.938","50.336","48.210"
"189","22.131","34.198","45.933","49.392","36.945","42.975","50.387","48.257"
"190","22.150","34.243","45.985","49.436","36.990","43.023","50.435","48.305"
"191","22.151","34.272","46.014","49.462","37.016","43.041","50.468","48.346"
"192","22.148","34.302","46.048","49.496","37.046","43.086","50.516","48.383"
"193","22.163","34.332","46.088","49.543","37.079","43.130","50.556","48.434"
"194","22.178","34.376","46.122","49.573","37.102","43.163","50.603","48.467"
"195","22.194","34.399","46.148","49.603","37.124","43.185","50.629","48.504"
"196","22.239","34.462","46.229","49.673","37.191","43.256","50.714","48.585"
"197","22.258","34.499","46.258","49.710","37.228","43.285","50.758","48.622"
"198","22.270","34.525","46.295","49.743","37.254","43.322","50.794","48.663"
"199","22.282","34.562","46.332","49.773","37.288","43.363","50.838","48.703"
"200","22.275","34.603","46.373","49.817","37.317","43.396","50.879","48.744"
"201","22.287","34.629","46.406","49.857","37.351","43.429","50.915","48.773"
"202","22.313","34.652","46.432","49.876","37.373","43.455","50.948","48.810"
"203","22.347","34.689","46.465","49.909","37.403","43.489","50.989","48.844"
"204","22.348","34.715","46.498","49.946","37.426","43.525","51.033","48.891"
"205","22.393","34.778","46.554","50.009","37.485","43.599","51.110","48.961"
"206","22.438","34.812","46.587","50.042","37.519","43.622","51.150","49.002"
"207","22.475","34.849","46.628","50.083","37.552","43.655","51.190","49.046"
"208","22.505","34.882","46.672","50.116","37.585","43.692","51.231","49.087"
"209","22.528","34.912","46.694","50.156","37.608","43.721","51.264","49.109"
"210","22.551","34.938","46.735","50.186","37.645","43.755","51.304","49.153"
"211","22.574","34.979","46.772","50.215","37.679","43.788","51.337","49.194"
"212","22.589","35.009","46.798","50.252","37.708","43.825","51.381","49.231"
"213","22.604","35.046","46.846","50.303","37.745","43.866","51.422","49.275"
"214","22.602","35.109","46.901","50.358","37.794","43.918","51.484","49.341"
"215","22.569","35.131","46.927","50.370","37.813","43.940","51.517","49.364"
"216","22.585","35.143","46.950","50.389","37.832","43.970","51.550","49.397"
"217","22.615","35.191","46.994","50.429","37.872","44.006","51.591","49.441"
"218","22.616","35.225","47.020","50.466","37.906","44.036","51.631","49.475"
"219","22.660","35.251","47.057","50.499","37.932","44.066","51.661","49.511"
"220","22.694","35.295","47.087","50.532","37.969","44.106","51.705","49.548"
"221","22.724","35.325","47.120","50.565","37.999","44.143","51.745","49.578"
"222","22.740","35.351","47.157","50.605","38.032","44.173","51.774","49.629"
"223","22.774","35.403","47.212","50.653","38.074","44.229","51.844","49.689"
"224","22.804","35.444","47.246","50.698","38.104","44.251","51.867","49.715"
"225","22.820","35.467","47.283","50.727","38.137","44.284","51.910","49.755"
"226","22.831","35.493","47.305","50.757","38.163","44.318","51.936","49.778"
"227","22.828","35.512","47.331","50.786","38.178","44.347","51.973","49.815"
"228","22.851","35.556","47.375","50.826","38.212","44.380","52.003","49.859"
"229","22.866","35.589","47.408","50.859","38.249","44.414","52.039","49.885"
"230","22.874","35.608","47.434","50.878","38.271","44.443","52.072","49.918"
"231","22.904","35.634","47.468","50.918","38.301","44.466","52.109","49.951"
"232","22.954","35.705","47.534","50.970","38.354","44.529","52.168","50.018"
"233","22.965","35.727","47.564","51.007","38.380","44.562","52.201","50.044"
"234","22.984","35.761","47.593","51.040","38.413","44.591","52.245","50.080"
"235","23.011","35.787","47.627","51.070","38.439","44.625","52.271","50.106"
"236","23.019","35.809","47.646","51.092","38.462","44.640","52.297","50.150"
"237","23.052","35.843","47.690","51.136","38.499","44.673","52.337","50.172"
"238","23.071","35.873","47.716","51.158","38.521","44.710","52.374","50.213"
"239","23.094","35.899","47.745","51.198","38.544","44.740","52.400","50.239"
"240","23.113","35.929","47.779","51.221","38.574","44.759","52.426","50.279"
"241","23.148","35.977","47.831","51.276","38.629","44.814","52.485","50.323"
"242","23.152","36.011","47.853","51.295","38.645","44.844","52.511","50.353"
"243","23.145","36.026","47.879","51.324","38.667","44.873","52.547","50.386"
"244","23.153","36.056","47.916","51.361","38.697","44.903","52.580","50.423"
"245","23.183","36.085","47.946","51.390","38.730","44.925","52.606","50.449"
"246","23.191","36.119","47.979","51.424","38.749","44.955","52.639","50.478"
"247","23.181","36.141","48.001","51.446","38.772","44.974","52.665","50.504"
"248","23.196","36.160","48.020","51.475","38.809","45.003","52.691","50.530"
"249","23.204","36.190","48.046","51.490","38.820","45.030","52.717","50.560"
"250","23.246","36.242","48.120","51.553","38.884","45.085","52.780","50.626"
"251","23.258","36.265","48.135","51.579","38.906","45.104","52.806","50.652"
"252","23.255","36.295","48.168","51.612","38.932","45.141","52.850","50.681"
"253","23.281","36.324","48.191","51.634","38.951","45.167","52.879","50.718"
"254","23.307","36.347","48.227","51.678","38.985","45.196","52.905","50.744"
"255","23.338","36.380","48.261","51.700","39.014","45.230","52.945","50.784"
"256","23.349","36.414","48.287","51.734","39.037","45.256","52.971","50.806"
"257","23.376","36.436","48.313","51.759","39.059","45.282","52.997","50.836"
"258","23.369","36.455","48.343","51.778","39.086","45.301","53.037","50.862"
"259","23.392","36.511","48.395","51.841","39.134","45.356","53.086","50.917"
"260","23.422","36.537","48.424","51.863","39.168","45.386","53.111","50.950"
"261","23.453","36.556","48.457","51.896","39.194","45.416","53.145","50.980"
"262","23.483","36.597","48.483","51.926","39.216","45.438","53.174","51.013"
"263","23.498","36.616","48.506","51.948","39.242","45.471","53.189","51.031"
"264","23.521","36.642","48.539","51.977","39.258","45.486","53.226","51.068"
"265","23.529","36.661","48.551","51.996","39.284","45.512","53.248","51.090"
"266","23.544","36.687","48.573","52.026","39.310","45.546","53.281","51.113"
"267","23.548","36.720","48.613","52.059","39.340","45.575","53.311","51.146"
"268","23.579","36.765","48.662","52.103","39.388","45.616","53.366","51.198"
"269","23.591","36.788","48.688","52.125","39.407","45.639","53.381","51.216"
"270","23.610","36.814","48.714","52.155","39.441","45.668","53.418","51.246"
"271","23.625","36.840","48.751","52.184","39.456","45.694","53.436","51.272"
"272","23.644","36.862","48.766","52.203","39.475","45.717","53.462","51.298"
"273","23.674","36.885","48.781","52.229","39.501","45.736","53.503","51.327"
"274","23.679","36.907","48.811","52.258","39.523","45.765","53.514","51.360"
"275","23.683","36.934","48.833","52.288","39.549","45.799","53.558","51.390"
"276","23.717","36.971","48.877","52.307","39.575","45.821","53.577","51.412"
"277","23.758","37.015","48.918","52.366","39.631","45.873","53.632","51.456"
"278","23.763","37.042","48.944","52.384","39.654","45.899","53.658","51.493"
"279","23.789","37.061","48.978","52.414","39.677","45.929","53.688","51.519"
"280","23.786","37.079","49.000","52.443","39.703","45.944","53.706","51.545"
"281","23.827","37.109","49.026","52.466","39.729","45.977","53.732","51.567"
"282","23.835","37.143","49.052","52.499","39.751","45.999","53.758","51.597"
"283","23.862","37.169","49.089","52.528","39.777","46.029","53.791","51.623"
