,"Motor Case Outside Ave. (C)","Heatsink Inside Ave. (C)","PCO U Pad Ave. (C)","PCO U Package Ave. (C)","PCO V Pad Ave. (C)","PCO V Package Ave. (C)","PCO W Pad Ave. (C)","PCO W Package Ave. (C)"
"284","23.895","37.188","49.111","52.554","39.807","46.058","53.824","51.656"
"285","23.922","37.214","49.144","52.576","39.826","46.084","53.850","51.685"
"286","23.930","37.226","49.186","52.625","39.875","46.129","53.905","51.733"
"287","23.953","37.208","49.201","52.647","39.897","46.152","53.935","51.763"
"288","23.972","37.264","49.231","52.669","39.920","46.178","53.964","51.785"
"289","23.988","37.304","49.260","52.695","39.935","46.189","53.976","51.797"
"290","23.999","37.338","49.275","52.717","39.954","46.215","53.998","51.826"
"291","23.967","37.360","49.305","52.750","39.987","46.252","54.031","51.859"
"292","23.945","37.375","49.335","52.769","40.010","46.278","54.053","51.878"
"293","23.953","37.380","49.353","52.795","40.028","46.301","54.065","51.907"
"294","23.969","37.402","49.379","52.810","40.047","46.312","54.094","51.933"
"295","24.025","37.447","49.410","52.847","40.088","46.353","54.139","51.967"
"296","24.063","37.481","49.432","52.877","40.114","46.386","54.172","51.996"
"297","24.085","37.507","49.469","52.903","40.133","46.409","54.191","52.022"
"298","24.108","37.533","49.484","52.932","40.159","46.428","54.220","52.048"
"299","24.142","37.559","49.517","52.958","40.185","46.457","54.246","52.078"
"300","24.157","37.592","49.540","52.988","40.207","46.476","54.265","52.100"
"301","24.172","37.608","49.573","53.021","40.241","46.509","54.298","52.122"
"302","24.155","37.630","49.599","53.039","40.248","46.521","54.306","52.141"
"303","24.174","37.656","49.621","53.062","40.278","46.547","54.339","52.178"
"304","24.230","37.698","49.670","53.113","40.327","46.602","54.391","52.219"
"305","24.260","37.702","49.692","53.139","40.345","46.632","54.416","52.255"
"306","24.294","37.743","49.736","53.169","40.382","46.658","54.442","52.285"
"307","24.320","37.761","49.751","53.195","40.408","46.691","54.475","52.311"
"308","24.328","37.795","49.788","53.213","40.423","46.699","54.494","52.329"
"309","24.340","37.817","49.807","53.239","40.442","46.718","54.506","52.352"
"310","24.341","37.843","49.818","53.258","40.453","46.740","54.524","52.370"
"311","24.352","37.859","49.844","53.276","40.480","46.752","54.554","52.378"
"312","24.375","37.877","49.863","53.309","40.502","46.785","54.583","52.415"
"313","24.380","37.930","49.911","53.350","40.543","46.826","54.624","52.459"
"314","24.384","37.949","49.930","53.366","40.562","46.838","54.646","52.478"
"315","24.403","37.975","49.949","53.391","40.584","46.864","54.658","52.500"
"316","24.426","37.994","49.975","53.417","40.606","46.886","54.698","52.526"
"317","24.456","38.023","50.008","53.443","40.636","46.912","54.709","52.552"
"318","24.468","38.035","50.023","53.465","40.655","46.931","54.735","52.574"
"319","24.487","38.065","50.046","53.488","40.681","46.960","54.761","52.596"
"320","24.495","38.091","50.082","53.513","40.696","46.986","54.780","52.615"
"321","24.499","38.110","50.094","53.529","40.715","46.998","54.809","52.641"
"322","24.522","38.147","50.138","53.569","40.763","47.028","54.854","52.682"
"323","24.545","38.177","50.164","53.595","40.778","47.065","54.880","52.704"
"324","24.560","38.189","50.179","53.618","40.801","47.084","54.898","52.730"
"325","24.554","38.215","50.194","53.633","40.819","47.099","54.910","52.749"
"326","24.580","38.241","50.227","53.666","40.845","47.121","54.939","52.778"
"327","24.617","38.260","50.257","53.688","40.871","47.151","54.962","52.800"
"328","24.640","38.282","50.275","53.699","40.890","47.166","54.977","52.812"
"329","24.644","38.301","50.283","53.722","40.902","47.174","54.999","52.827"
"330","24.656","38.313","50.302","53.737","40.920","47.193","55.021","52.849"
"331","24.683","38.354","50.343","53.778","40.954","47.241","55.058","52.890"
"332","24.702","38.376","50.372","53.804","40.984","47.263","55.088","52.923"
"333","24.725","38.399","50.395","53.829","41.003","47.275","55.103","52.945"
"334","24.744","38.425","50.417","53.852","41.025","47.308","55.125","52.968"
"335","24.756","38.444","50.439","53.878","41.051","47.330","55.140","52.990"
"336","24.756","38.459","50.454","53.889","41.062","47.349","55.166","52.998"
"337","24.779","38.485","50.473","53.915","41.085","47.361","55.189","53.024"
"338","24.776","38.504","50.495","53.926","41.096","47.383","55.211","53.039"
"339","24.780","38.530","50.517","53.952","41.122","47.402","55.233","53.072"
"340","24.822","38.572","50.569","54.000","41.174","47.450","55.281","53.113"
"341","24.845","38.601","50.595","54.023","41.197","47.473","55.300","53.135"
"342","24.856","38.620","50.614","54.041","41.219","47.499","55.322","53.161"
"343","24.879","38.646","50.632","54.071","41.241","47.510","55.341","53.176"
"344","24.894","38.658","50.647","54.082","41.260","47.532","55.359","53.202"
"345","24.888","38.684","50.666","54.104","41.275","47.558","55.378","53.213"
"346","24.914","38.703","50.695","54.130","41.298","47.574","55.400","53.239"
"347","24.907","38.721","50.718","54.149","41.320","47.607","55.430","53.265"
"348","24.934","38.759","50.736","54.175","41.335","47.618","55.452","53.291"
"349","24.983","38.789","50.781","54.209","41.380","47.667","55.493","53.332"
"350","25.009","38.811","50.796","54.227","41.395","47.675","55.504","53.343"
"351","25.032","38.830","50.822","54.253","41.414","47.697","55.527","53.365"
"352","25.036","38.842","50.837","54.268","41.436","47.723","55.552","53.384"
"353","25.048","38.864","50.863","54.287","41.448","47.738","55.568","53.406"
"354","25.071","38.891","50.881","54.313","41.470","47.768","55.594","53.436"
"355","25.101","38.913","50.900","54.342","41.507","47.783","55.616","53.454"
"356","25.123","38.939","50.930","54.357","41.519","47.802","55.627","53.481"
"357","25.146","38.951","50.952","54.376","41.534","47.824","55.653","53.495"
"358","25.180","38.996","50.982","54.413","41.575","47.861","55.694","53.533"
"359","25.192","39.022","51.004","54.439","41.597","47.880","55.720","53.552"
"360","25.174","39.041","51.023","54.458","41.619","47.903","55.742","53.574"
"361","25.201","39.059","51.049","54.484","41.642","47.921","55.757","53.600"
"362","25.216","39.075","51.067","54.506","41.657","47.940","55.772","53.607"
"363","25.239","39.097","51.086","54.517","41.676","47.955","55.787","53.633"
"364","25.247","39.112","51.105","54.536","41.694","47.981","55.810","53.648"
"365","25.280","39.138","51.127","54.565","41.720","47.996","55.835","53.678"
"366","25.314","39.164","51.149","54.591","41.739","48.022","55.861","53.689"
"367","25.352","39.209","51.190","54.621","41.777","48.071","55.899","53.734"
"368","25.368","39.225","51.216","54.640","41.803","48.089","55.921","53.756"
"369","25.379","39.229","51.220","54.659","41.810","48.097","55.932","53.767"
"370","25.372","39.251","51.242","54.677","41.822","48.112","55.958","53.779"
"371","25.377","39.270","51.261","54.689","41.844","48.124","55.973","53.805"
"372","25.407","39.289","51.280","54.711","41.867","48.153","55.988","53.823"
"373","25.433","39.319","51.302","54.740","41.893","48.176","56.018","53.853"
"374","25.437","39.334","51.328","54.763","41.919","48.198","56.033","53.868"
"375","25.460","39.349","51.343","54.771","41.927","48.213","56.051","53.887"
"376","25.498","39.401","51.387","54.811","41.971","48.262","56.100","53.931"
"377","25.503","39.420","51.410","54.837","41.990","48.273","56.118","53.950"
"378","25.518","39.439","51.425","54.852","42.012","48.296","56.137","53.965"
"379","25.522","39.451","51.440","54.882","42.028","48.307","56.148","53.976"
"380","25.541","39.481","51.469","54.897","42.050","48.340","56.181","54.009"
"381","25.557","39.492","51.477","54.916","42.061","48.345","56.189","54.024"
"382","25.583","39.515","51.499","54.927","42.080","48.367","56.204","54.039"
"383","25.609","39.533","51.525","54.953","42.102","48.382","56.230","54.062"
"384","25.621","39.548","51.537","54.961","42.121","48.404","56.249","54.080"
"385","25.604","39.593","51.585","55.016","42.162","48.445","56.290","54.118"
"386","25.586","39.620","51.600","55.027","42.185","48.464","56.305","54.143"
"387","25.568","39.635","51.611","55.035","42.196","48.479","56.320","54.155"
"388","25.617","39.654","51.637","55.058","42.215","48.494","56.342","54.170"
"389","25.628","39.662","51.656","55.083","42.234","48.521","56.372","54.207"
"390","25.666","39.695","51.674","55.102","42.256","48.546","56.386","54.211"
"391","25.685","39.699","51.693","55.124","42.268","48.558","56.402","54.237"
"392","25.689","39.722","51.712","55.139","42.290","48.580","56.420","54.252"
"393","25.686","39.748","51.730","55.162","42.301","48.588","56.435","54.267"
"394","25.735","39.771","51.764","55.192","42.288","48.615","56.202","53.850"
"395","25.751","39.768","51.660","54.038","40.817","47.912","54.525","52.371"
"396","25.777","39.761","51.141","52.739","40.085","47.122","53.205","51.423"
"397","25.781","39.733","50.500","51.733","39.740","46.590","52.347","50.795"
"398","25.797","39.682","49.886","50.962","39.507","46.221","51.756","50.327"
"399","25.804","39.621","49.332","50.317","39.322","45.913","51.302","49.916"
"400","25.823","39.552","48.829","49.771","39.159","45.638","50.905","49.568"
"401","25.846","39.462","48.383","49.279","38.992","45.378","50.563","49.235"
"402","25.880","39.360","47.967","48.837","38.843","45.132","50.246","48.939"
"403","25.922","39.172","47.225","48.052","38.556","44.654","49.632","48.360"
"404","25.944","39.074","46.881","47.682","38.408","44.423","49.332","48.085"
"405","25.956","38.977","46.563","47.342","38.259","44.199","49.054","47.828"
"406","25.968","38.875","46.248","47.013","38.132","43.975","48.782","47.575"
"407","25.979","38.767","45.944","46.691","37.994","43.747","48.500","47.322"
"408","25.987","38.669","45.654","46.394","37.853","43.534","48.247","47.076"
"409","26.006","38.571","45.376","46.097","37.729","43.331","47.990","46.830"
"410","26.007","38.470","45.101","45.815","37.599","43.114","47.740","46.598"
"411","26.019","38.376","44.841","45.533","37.472","42.908","47.480","46.371"
"412","26.034","38.173","44.320","44.994","37.207","42.496","46.984","45.897"
"413","26.039","38.064","44.081","44.726","37.091","42.297","46.746","45.676"
"414","26.039","37.973","43.839","44.477","36.968","42.109","46.518","45.448"
"415","26.025","37.861","43.607","44.238","36.848","41.914","46.276","45.224"
"416","26.007","37.752","43.376","43.999","36.736","41.741","46.062","45.025"
"417","26.038","37.669","43.170","43.779","36.635","41.564","45.853","44.827"
"418","26.068","37.586","42.964","43.551","36.529","41.383","45.632","44.624"
"419","26.075","37.481","42.747","43.338","36.417","41.217","45.422","44.425"
"420","26.091","37.390","42.541","43.113","36.312","41.043","45.205","44.223"
"421","26.081","37.206","42.143","42.694","36.109","40.715","44.797","43.836"
"422","26.111","37.115","41.959","42.502","36.011","40.559","44.598","43.652"
"423","26.123","37.025","41.774","42.300","35.921","40.397","44.399","43.471"
"424","26.134","36.934","41.586","42.105","35.816","40.245","44.201","43.287"
"425","26.131","36.844","41.406","41.913","35.722","40.097","44.009","43.095"
"426","26.124","36.753","41.225","41.725","35.624","39.945","43.814","42.922"
"427","26.140","36.663","41.052","41.548","35.537","39.796","43.633","42.752"
"428","26.162","36.576","40.878","41.360","35.443","39.651","43.449","42.571"
"429","26.185","36.486","40.716","41.183","35.356","39.506","43.261","42.394"
"430","26.179","36.319","40.383","40.847","35.179","39.223","42.903","42.051"
"431","26.150","36.225","40.221","40.667","35.096","39.082","42.719","41.889"
"432","26.136","36.149","40.066","40.501","35.009","38.944","42.545","41.730"
"433","26.151","36.062","39.917","40.349","34.918","38.820","42.379","41.560"
"434","26.181","35.979","39.761","40.194","34.843","38.686","42.195","41.397"
"435","26.164","35.892","39.616","40.027","34.756","38.545","42.029","41.242"
"436","26.124","35.809","39.464","39.879","34.680","38.418","41.866","41.083"
"437","26.165","35.730","39.322","39.719","34.593","38.291","41.700","40.935"
"438","26.195","35.654","39.181","39.578","34.524","38.175","41.552","40.791"
"439","26.170","35.502","38.919","39.291","34.380","37.932","41.234","40.498"
"440","26.190","35.426","38.782","39.161","34.311","37.820","41.086","40.350"
"441","26.212","35.350","38.648","39.027","34.232","37.700","40.931","40.217"
"442","26.253","35.278","38.528","38.889","34.163","37.588","40.790","40.069"
"443","26.254","35.199","38.401","38.754","34.091","37.479","40.639","39.928"
"444","26.247","35.123","38.274","38.624","34.026","37.356","40.487","39.782"
"445","26.255","35.050","38.147","38.486","33.954","37.251","40.350","39.652"
"446","26.248","34.982","38.028","38.370","33.889","37.149","40.205","39.518"
"447","26.242","34.910","37.915","38.247","33.820","37.045","40.068","39.387"
"448","26.261","34.783","37.687","38.004","33.697","36.838","39.789","39.126"
"449","26.258","34.700","37.560","37.877","33.625","36.722","39.651","38.996"
"450","26.270","34.639","37.459","37.768","33.564","36.628","39.517","38.865"
"451","26.274","34.574","37.346","37.660","33.503","36.530","39.386","38.749"
"452","26.278","34.501","37.241","37.540","33.445","36.443","39.260","38.626"
"453","26.294","34.447","37.140","37.424","33.391","36.349","39.140","38.499"
"454","26.294","34.379","37.031","37.319","33.329","36.248","39.006","38.383"
"455","26.291","34.310","36.922","37.207","33.265","36.150","38.879","38.263"
"456","26.288","34.238","36.828","37.105","33.207","36.060","38.759","38.140"
"457","26.278","34.119","36.625","36.891","33.095","35.875","38.516","37.926"
"458","26.279","34.050","36.524","36.797","33.041","35.795","38.400","37.799"
"459","26.276","33.996","36.430","36.689","32.980","35.705","38.277","37.694"
"460","26.291","33.938","36.336","36.587","32.933","35.625","38.165","37.582"
"461","26.288","33.870","36.238","36.489","32.875","35.546","38.052","37.473"
"462","26.292","33.812","36.147","36.395","32.821","35.452","37.936","37.364"
"463","26.289","33.758","36.061","36.290","32.767","35.372","37.824","37.256"
"464","26.279","33.693","35.970","36.200","32.709","35.278","37.708","37.147"
"465","26.265","33.632","35.876","36.102","32.655","35.198","37.603","37.035"
"466","26.281","33.527","35.706","35.917","32.551","35.043","37.386","36.843"
"467","26.292","33.477","35.626","35.845","32.519","34.982","37.295","36.756"
"468","26.282","33.423","35.547","35.755","32.468","34.895","37.179","36.647"
"469","26.272","33.358","35.460","35.668","32.414","34.819","37.074","36.546"
"470","26.279","33.311","35.380","35.584","32.367","34.750","36.976","36.455"
"471","26.295","33.250","35.297","35.497","32.317","34.670","36.878","36.357"
"472","26.295","33.206","35.221","35.414","32.270","34.598","36.777","36.260"
"473","26.281","33.142","35.134","35.328","32.220","34.522","36.665","36.165"
"474","26.278","33.091","35.055","35.244","32.169","34.443","36.567","36.068"
"475","26.283","32.990","34.903","35.089","32.087","34.316","36.393","35.894"
"476","26.287","32.940","34.831","35.006","32.044","34.244","36.299","35.811"
"477","26.288","32.897","34.758","34.937","32.004","34.175","36.212","35.720"
"478","26.288","32.839","34.686","34.868","31.961","34.111","36.122","35.633"
"479","26.271","32.792","34.614","34.782","31.911","34.038","36.017","35.547"
"480","26.264","32.738","34.534","34.706","31.864","33.980","35.941","35.467"
"481","26.261","32.702","34.473","34.633","31.821","33.905","35.846","35.376"
"482","26.254","32.652","34.408","34.561","31.781","33.847","35.752","35.293"
"483","26.247","32.598","34.328","34.489","31.738","33.775","35.669","35.214"
"484","26.260","32.512","34.202","34.348","31.655","33.656","35.503","35.051"
"485","26.256","32.461","34.141","34.279","31.612","33.598","35.416","34.968"
"486","26.257","32.422","34.065","34.207","31.580","33.529","35.340","34.895"
"487","26.265","32.382","34.011","34.146","31.544","33.483","35.264","34.827"
"488","26.273","32.339","33.949","34.084","31.508","33.414","35.174","34.744"
"489","26.222","32.281","33.877","34.001","31.458","33.345","35.083","34.650"
"490","26.189","32.231","33.805","33.929","31.411","33.277","35.000","34.570"
"491","26.194","32.188","33.736","33.864","31.368","33.222","34.931","34.501"
"492","26.194","32.148","33.678","33.802","31.332","33.172","34.852","34.440"
"493","26.229","32.066","33.563","33.680","31.261","33.053","34.703","34.292"
"494","26.244","32.022","33.498","33.615","31.225","33.006","34.627","34.212"
"495","26.256","31.979","33.451","33.564","31.192","32.945","34.548","34.140"
"496","26.175","31.947","33.394","33.503","31.146","32.898","34.483","34.082"
"497","26.143","31.911","33.336","33.434","31.110","32.840","34.411","34.003"
"498","26.117","31.853","33.267","33.380","31.077","32.775","34.331","33.945"
"499","26.118","31.814","33.213","33.319","31.045","32.732","34.262","33.876"
"500","26.159","31.793","33.159","33.268","31.013","32.689","34.197","33.811"
"501","26.185","31.753","33.116","33.214","30.974","32.628","34.132","33.742"
"502","26.220","31.674","33.004","33.088","30.909","32.527","33.999","33.612"
"503","26.161","31.635","32.946","33.045","30.870","32.484","33.934","33.555"
"504","26.169","31.603","32.892","32.987","30.841","32.430","33.869","33.497"
"505","26.214","31.556","32.842","32.926","30.802","32.376","33.785","33.421"
"506","26.229","31.516","32.784","32.872","30.766","32.322","33.728","33.360"
"507","26.230","31.488","32.741","32.817","30.726","32.278","33.663","33.306"
"508","26.227","31.448","32.683","32.760","30.694","32.235","33.601","33.237"
"509","26.194","31.405","32.629","32.706","30.665","32.170","33.533","33.183"
"510","26.173","31.377","32.590","32.666","30.641","32.138","33.486","33.125"
"511","26.152","31.308","32.492","32.565","30.580","32.041","33.360","33.003"
"512","26.163","31.280","32.446","32.515","30.547","32.005","33.295","32.956"
"513","26.135","31.237","32.388","32.461","30.512","31.954","33.233","32.887"
"514","26.150","31.205","32.349","32.418","30.483","31.904","33.176","32.826"
"515","26.173","31.165","32.291","32.360","30.451","31.861","33.110","32.772"
"516","26.199","31.129","32.244","32.306","30.419","31.810","33.064","32.721"
"517","26.222","31.097","32.201","32.255","30.376","31.767","32.999","32.660"
"518","26.222","31.057","32.154","32.216","30.354","31.728","32.937","32.598"
"519","26.219","31.025","32.096","32.158","30.318","31.677","32.887","32.548"
"520","26.216","30.968","32.024","32.079","30.268","31.595","32.779","32.454"
"521","26.232","30.936","31.981","32.025","30.236","31.562","32.725","32.397"
"522","26.210","30.896","31.931","31.982","30.208","31.512","32.660","32.339"
"523","26.222","30.868","31.891","31.935","30.186","31.480","32.620","32.299"
"524","26.223","30.843","31.859","31.910","30.161","31.437","32.566","32.249"
"525","26.227","30.814","31.820","31.860","30.133","31.408","32.519","32.202"
"526","26.224","30.785","31.776","31.817","30.104","31.372","32.476","32.155"
"527","26.224","30.768","31.748","31.784","30.090","31.333","32.429","32.120"
"528","26.195","30.736","31.701","31.741","30.069","31.304","32.382","32.065"
"529","26.134","30.671","31.618","31.651","30.004","31.214","32.271","31.975"
"530","26.123","30.632","31.575","31.597","29.972","31.171","32.220","31.914"
"531","26.102","30.599","31.532","31.569","29.947","31.139","32.166","31.871"
"532","26.073","30.574","31.489","31.518","29.918","31.095","32.116","31.817"
"533","26.044","30.539","31.457","31.482","29.889","31.060","32.076","31.781"
"534","26.074","30.521","31.414","31.446","29.864","31.016","32.022","31.727"
"535","26.086","30.492","31.381","31.400","29.842","30.988","31.983","31.695"
"536","26.086","30.460","31.353","31.367","29.817","30.963","31.939","31.651"
"537","26.083","30.439","31.310","31.331","29.799","30.923","31.900","31.608"
"538","26.073","30.393","31.256","31.263","29.749","30.855","31.802","31.518"
"539","26.066","30.360","31.202","31.220","29.720","30.816","31.759","31.486"
"540","26.063","30.332","31.170","31.184","29.698","30.780","31.716","31.443"
"541","26.056","30.303","31.130","31.148","29.677","30.751","31.673","31.396"
"542","26.061","30.278","31.098","31.105","29.652","30.719","31.630","31.360"
"543","26.039","30.257","31.058","31.076","29.630","30.683","31.590","31.324"
"544","26.040","30.228","31.033","31.041","29.605","30.654","31.551","31.281"
"545","26.040","30.207","31.005","31.008","29.587","30.622","31.511","31.234"
"546","26.044","30.182","30.958","30.976","29.551","30.583","31.468","31.198"
"547","26.053","30.121","30.890","30.901","29.508","30.525","31.393","31.116"
"548","26.057","30.103","30.858","30.861","29.483","30.490","31.338","31.080"
"549","26.043","30.071","30.818","30.822","29.450","30.450","31.303","31.033"
"550","26.044","30.050","30.789","30.789","29.425","30.421","31.267","30.997"
"551","26.051","30.014","30.746","30.754","29.414","30.396","31.213","30.961"
"552","26.037","29.996","30.718","30.714","29.385","30.361","31.180","30.922"
"553","25.979","29.975","30.696","30.689","29.371","30.332","31.141","30.889"
"554","25.972","29.949","30.660","30.653","29.342","30.303","31.101","30.850"
"555","25.976","29.932","30.635","30.625","29.321","30.271","31.069","30.818"
"556","25.981","29.881","30.574","30.567","29.285","30.214","30.997","30.746"
"557","25.989","29.860","30.546","30.531","29.271","30.196","30.965","30.714"
"558","25.975","29.838","30.514","30.503","29.246","30.160","30.918","30.674"
"559","25.979","29.813","30.481","30.474","29.228","30.143","30.897","30.653"
"560","25.972","29.788","30.456","30.442","29.199","30.099","30.850","30.613"
"561","25.988","29.762","30.428","30.413","29.185","30.078","30.814","30.570"
"562","25.984","29.737","30.392","30.374","29.160","30.053","30.778","30.538"
"563","26.000","29.719","30.367","30.352","29.138","30.014","30.742","30.505"
"564","25.985","29.701","30.331","30.306","29.113","29.988","30.710","30.469"
"565","25.987","29.647","30.274","30.259","29.070","29.938","30.638","30.401"
"566","26.002","29.637","30.249","30.227","29.056","29.917","30.613","30.380"
"567","26.024","29.615","30.231","30.198","29.041","29.895","30.577","30.348"
"568","26.017","29.586","30.188","30.170","29.012","29.862","30.541","30.312"
