,"Motor Case Outside Ave. (C)","Heatsink Inside Ave. (C)","PCO U Pad Ave. (C)","PCO U Package Ave. (C)","PCO V Pad Ave. (C)","PCO V Package Ave. (C)","PCO W Pad Ave. (C)","PCO W Package Ave. (C)"
"569","26.033","29.565","30.178","30.138","28.998","29.830","30.498","30.280"
"570","26.030","29.540","30.142","30.113","28.980","29.805","30.481","30.258"
"571","26.008","29.529","30.117","30.102","28.959","29.783","30.452","30.226"
"572","26.012","29.508","30.088","30.063","28.937","29.754","30.405","30.183"
"573","26.028","29.482","30.059","30.027","28.908","29.725","30.365","30.154"
"574","25.995","29.428","29.999","29.965","28.873","29.667","30.305","30.090"
"575","25.967","29.407","29.973","29.948","28.851","29.653","30.276","30.065"
"576","25.982","29.400","29.941","29.915","28.837","29.621","30.244","30.032"
"577","25.979","29.378","29.927","29.893","28.819","29.592","30.215","29.993"
"578","25.976","29.357","29.898","29.861","28.798","29.574","30.186","29.971"
"579","25.965","29.328","29.872","29.836","28.783","29.549","30.158","29.942"
"580","25.980","29.314","29.843","29.807","28.762","29.520","30.126","29.917"
"581","25.977","29.299","29.829","29.789","28.740","29.498","30.097","29.884"
"582","25.963","29.271","29.797","29.760","28.719","29.473","30.061","29.848"
"583","25.979","29.238","29.743","29.706","28.683","29.419","30.007","29.787"
"584","25.979","29.213","29.710","29.677","28.669","29.401","29.971","29.776"
"585","25.976","29.199","29.699","29.659","28.658","29.383","29.950","29.751"
"586","25.984","29.181","29.674","29.637","28.640","29.369","29.917","29.715"
"587","25.966","29.160","29.649","29.609","28.619","29.336","29.899","29.686"
"588","25.941","29.134","29.613","29.580","28.590","29.304","29.863","29.653"
"589","25.930","29.116","29.602","29.558","28.576","29.297","29.838","29.635"
"590","25.934","29.102","29.581","29.533","28.569","29.268","29.812","29.614"
"591","25.931","29.088","29.559","29.508","28.551","29.243","29.780","29.581"
"592","25.921","29.045","29.512","29.457","28.512","29.203","29.729","29.531"
"593","25.937","29.023","29.487","29.436","28.497","29.174","29.700","29.509"
"594","25.919","29.013","29.465","29.418","28.483","29.153","29.675","29.469"
"595","25.937","28.988","29.437","29.389","28.454","29.131","29.643","29.440"
"596","25.953","28.973","29.411","29.363","28.436","29.113","29.621","29.426"
"597","25.942","28.952","29.397","29.342","28.433","29.088","29.592","29.404"
"598","25.932","28.934","29.375","29.324","28.404","29.074","29.567","29.372"
"599","25.914","28.920","29.354","29.288","28.394","29.048","29.541","29.343"
"600","25.918","28.894","29.325","29.277","28.379","29.027","29.516","29.321"
"601","25.897","28.862","29.285","29.238","28.351","28.987","29.466","29.278"
"602","25.916","28.841","29.271","29.209","28.326","28.970","29.433","29.245"
"603","25.898","28.830","29.242","29.183","28.315","28.944","29.415","29.224"
"604","25.902","28.812","29.224","29.162","28.301","28.923","29.386","29.199"
"605","25.869","28.794","29.199","29.148","28.279","28.908","29.368","29.177"
"606","25.866","28.773","29.185","29.126","28.265","28.891","29.347","29.159"
"607","25.848","28.770","29.171","29.116","28.258","28.876","29.322","29.141"
"608","25.834","28.744","29.146","29.087","28.240","28.847","29.300","29.116"
"609","25.824","28.730","29.120","29.058","28.226","28.833","29.267","29.091"
"610","25.828","28.705","29.092","29.026","28.198","28.801","29.235","29.048"
"611","25.821","28.684","29.063","29.000","28.184","28.772","29.214","29.030"
"612","25.807","28.677","29.060","28.990","28.177","28.769","29.196","29.019"
"613","25.797","28.663","29.042","28.983","28.170","28.755","29.174","28.994"
"614","25.801","28.649","29.009","28.947","28.137","28.730","29.153","28.965"
"615","25.809","28.631","28.999","28.929","28.134","28.712","29.131","28.947"
"616","25.816","28.609","28.977","28.914","28.112","28.690","29.109","28.929"
"617","25.802","28.595","28.963","28.893","28.102","28.672","29.080","28.908"
"618","25.781","28.577","28.934","28.864","28.084","28.650","29.052","28.875"
"619","25.749","28.537","28.891","28.817","28.044","28.600","28.994","28.824"
"620","25.767","28.523","28.873","28.810","28.041","28.586","28.983","28.806"
"621","25.764","28.513","28.851","28.785","28.020","28.564","28.958","28.792"
"622","25.746","28.491","28.830","28.767","28.002","28.554","28.936","28.767"
"623","25.732","28.469","28.812","28.734","27.984","28.528","28.915","28.742"
"624","25.707","28.459","28.797","28.720","27.970","28.510","28.889","28.716"
"625","25.678","28.448","28.768","28.698","27.959","28.496","28.871","28.706"
"626","25.675","28.423","28.750","28.684","27.941","28.478","28.842","28.684"
"627","25.723","28.413","28.736","28.666","27.927","28.453","28.836","28.666"
"628","25.691","28.391","28.711","28.638","27.906","28.428","28.785","28.623"
"629","25.699","28.370","28.686","28.609","27.888","28.410","28.767","28.605"
"630","25.710","28.359","28.676","28.595","27.881","28.385","28.753","28.591"
"631","25.711","28.341","28.654","28.580","27.863","28.378","28.735","28.562"
"632","25.685","28.320","28.636","28.563","27.849","28.360","28.713","28.552"
"633","25.667","28.320","28.618","28.548","27.838","28.342","28.692","28.537"
"634","25.679","28.302","28.604","28.530","27.831","28.328","28.670","28.512"
"635","25.713","28.288","28.582","28.509","27.806","28.306","28.649","28.490"
"636","25.713","28.278","28.568","28.491","27.799","28.292","28.634","28.473"
"637","25.718","28.242","28.532","28.455","27.763","28.256","28.591","28.429"
"638","25.703","28.216","28.503","28.422","27.745","28.235","28.566","28.411"
"639","25.686","28.206","28.493","28.416","27.739","28.224","28.544","28.390"
"640","25.701","28.192","28.482","28.398","27.728","28.214","28.537","28.372"
"641","25.727","28.188","28.461","28.391","27.714","28.199","28.516","28.365"
"642","25.735","28.174","28.450","28.369","27.707","28.185","28.498","28.325"
"643","25.698","28.167","28.440","28.355","27.682","28.167","28.480","28.311"
"644","25.662","28.135","28.410","28.326","27.664","28.138","28.455","28.296"
"645","25.677","28.117","28.389","28.312","27.653","28.131","28.440","28.282"
"646","25.641","28.099","28.368","28.279","27.632","28.099","28.405","28.257"
"647","25.605","28.092","28.354","28.269","27.629","28.085","28.387","28.236"
"648","25.591","28.078","28.336","28.247","27.607","28.067","28.369","28.225"
"649","25.595","28.068","28.321","28.237","27.597","28.053","28.358","28.204"
"650","25.588","28.057","28.318","28.234","27.597","28.042","28.340","28.193"
"651","25.567","28.039","28.297","28.205","27.579","28.028","28.322","28.175"
"652","25.563","28.028","28.286","28.190","27.568","28.017","28.308","28.157"
"653","25.556","28.014","28.268","28.176","27.558","28.003","28.290","28.143"
"654","25.571","28.004","28.254","28.162","27.544","27.992","28.276","28.121"
"655","25.558","27.979","28.214","28.126","27.511","27.946","28.218","28.082"
"656","25.551","27.953","28.196","28.112","27.501","27.939","28.218","28.071"
"657","25.551","27.950","28.189","28.094","27.487","27.924","28.200","28.050"
"658","25.530","27.932","28.164","28.083","27.480","27.914","28.175","28.039"
"659","25.508","27.914","28.150","28.062","27.465","27.896","28.161","28.017"
"660","25.501","27.911","28.139","28.051","27.451","27.882","28.143","27.992"
"661","25.505","27.886","28.121","28.026","27.433","27.864","28.129","27.978"
"662","25.531","27.882","28.118","28.022","27.430","27.853","28.118","27.978"
"663","25.506","27.883","28.100","28.008","27.419","27.850","28.104","27.968"
"664","25.481","27.851","28.064","27.980","27.398","27.821","28.075","27.924"
"665","25.489","27.855","28.068","27.969","27.391","27.807","28.065","27.921"
"666","25.504","27.833","28.050","27.944","27.370","27.789","28.047","27.907"
"667","25.527","27.804","28.036","27.944","27.367","27.775","28.025","27.882"
"668","25.516","27.812","28.022","27.926","27.360","27.768","28.014","27.875"
"669","25.509","27.798","28.011","27.923","27.353","27.757","28.000","27.860"
"670","25.477","27.780","27.993","27.898","27.342","27.743","27.982","27.853"
"671","25.481","27.777","27.983","27.894","27.328","27.725","27.968","27.828"
"672","25.470","27.773","27.968","27.880","27.321","27.715","27.957","27.825"
"673","25.519","27.730","27.940","27.844","27.289","27.679","27.925","27.782"
"674","25.538","27.727","27.933","27.826","27.278","27.683","27.907","27.760"
"675","25.520","27.713","27.926","27.816","27.267","27.665","27.889","27.760"
"676","25.539","27.709","27.904","27.809","27.260","27.650","27.882","27.750"
"677","25.550","27.695","27.894","27.787","27.250","27.640","27.864","27.732"
"678","25.576","27.696","27.879","27.788","27.239","27.626","27.846","27.718"
"679","25.555","27.667","27.862","27.759","27.229","27.608","27.836","27.700"
"680","25.548","27.663","27.847","27.748","27.211","27.597","27.818","27.693"
"681","25.541","27.649","27.840","27.737","27.204","27.576","27.800","27.675"
"682","25.461","27.620","27.808","27.705","27.179","27.562","27.771","27.635"
"683","25.465","27.603","27.790","27.695","27.165","27.536","27.761","27.625"
"684","25.451","27.603","27.783","27.684","27.158","27.529","27.739","27.614"
"685","25.440","27.581","27.765","27.662","27.144","27.522","27.725","27.592"
"686","25.462","27.571","27.747","27.637","27.129","27.504","27.703","27.582"
"687","25.459","27.564","27.740","27.645","27.122","27.490","27.682","27.546"
"688","25.441","27.564","27.730","27.630","27.108","27.476","27.675","27.544"
"689","25.442","27.543","27.715","27.612","27.105","27.465","27.668","27.543"
"690","25.424","27.528","27.694","27.602","27.083","27.440","27.646","27.517"
"691","25.454","27.496","27.669","27.573","27.062","27.426","27.628","27.496"
"692","25.443","27.489","27.662","27.555","27.059","27.412","27.614","27.489"
"693","25.403","27.490","27.655","27.552","27.048","27.405","27.604","27.475"
"694","25.389","27.479","27.637","27.534","27.034","27.387","27.582","27.464"
"695","25.404","27.457","27.630","27.520","27.027","27.376","27.575","27.450"
"696","25.408","27.454","27.619","27.509","27.016","27.366","27.557","27.432"
"697","25.431","27.451","27.605","27.510","27.013","27.359","27.554","27.429"
"698","25.439","27.433","27.598","27.488","26.999","27.345","27.540","27.422"
"699","25.432","27.437","27.588","27.481","26.999","27.345","27.522","27.407"
"700","25.385","27.397","27.563","27.460","26.974","27.320","27.497","27.368"
"701","25.389","27.394","27.549","27.442","26.964","27.306","27.482","27.365"
"702","25.386","27.383","27.531","27.424","26.946","27.291","27.472","27.350"
"703","25.364","27.365","27.516","27.410","26.935","27.277","27.457","27.343"
"704","25.357","27.362","27.506","27.403","26.932","27.270","27.447","27.325"
"705","25.354","27.352","27.506","27.388","26.921","27.256","27.432","27.315"
"706","25.343","27.337","27.484","27.381","26.914","27.253","27.425","27.300"
"707","25.358","27.338","27.481","27.371","26.903","27.246","27.418","27.301"
"708","25.336","27.323","27.474","27.360","26.896","27.228","27.404","27.279"
"709","25.352","27.302","27.449","27.343","26.879","27.206","27.376","27.265"
"710","25.345","27.295","27.439","27.332","26.872","27.199","27.372","27.251"
"711","25.331","27.284","27.417","27.321","26.858","27.178","27.354","27.233"
"712","25.320","27.278","27.417","27.303","26.847","27.178","27.344","27.226"
"713","25.298","27.267","27.396","27.285","26.829","27.168","27.322","27.204"
"714","25.277","27.245","27.385","27.278","26.829","27.150","27.311","27.197"
"715","25.292","27.246","27.382","27.271","26.819","27.150","27.316","27.201"
"716","25.278","27.250","27.375","27.268","26.823","27.139","27.298","27.180"
"717","25.285","27.232","27.364","27.250","26.809","27.129","27.283","27.162"
"718","25.260","27.218","27.347","27.236","26.791","27.111","27.262","27.152"
"719","25.287","27.211","27.332","27.222","26.780","27.104","27.251","27.137"
"720","25.280","27.193","27.318","27.200","26.762","27.071","27.233","27.108"
"721","25.280","27.175","27.307","27.193","26.759","27.065","27.215","27.098"
"722","25.295","27.164","27.293","27.186","26.745","27.061","27.212","27.098"
"723","25.314","27.154","27.279","27.161","26.727","27.036","27.187","27.069"
"724","25.270","27.147","27.270","27.154","26.722","27.033","27.184","27.070"
"725","25.271","27.140","27.261","27.147","26.717","27.029","27.180","27.070"
"726","25.275","27.129","27.254","27.140","26.710","27.015","27.173","27.055"
"727","25.257","27.119","27.240","27.126","26.692","27.001","27.141","27.038"
"728","25.250","27.112","27.222","27.112","26.685","26.994","27.138","27.031"
"729","25.236","27.105","27.219","27.105","26.685","26.984","27.131","27.017"
"730","25.273","27.091","27.208","27.102","26.660","26.969","27.113","27.002"
"731","25.299","27.087","27.198","27.084","26.657","26.962","27.102","26.992"
"732","25.289","27.077","27.183","27.077","26.657","26.959","27.091","26.992"
"733","25.263","27.070","27.176","27.062","26.647","26.945","27.085","26.981"
"734","25.227","27.063","27.173","27.059","26.643","26.938","27.070","26.963"
"735","25.231","27.045","27.155","27.048","26.625","26.923","27.067","26.956"
"736","25.261","27.016","27.127","27.012","26.604","26.898","27.038","26.924"
"737","25.269","27.024","27.127","27.009","26.608","26.888","27.031","26.921"
"738","25.255","27.010","27.113","27.002","26.590","26.884","27.013","26.907"
"739","25.244","26.999","27.106","26.988","26.583","26.877","27.010","26.900"
"740","25.237","26.992","27.091","26.981","26.572","26.863","26.999","26.893"
"741","25.237","26.992","27.084","26.963","26.569","26.860","26.989","26.882"
"742","25.238","26.978","27.081","26.967","26.558","26.849","26.978","26.868"
"743","25.216","26.960","27.070","26.953","26.555","26.842","26.967","26.857"
"744","25.224","26.957","27.056","26.949","26.537","26.832","26.953","26.854"
"745","25.206","26.935","27.035","26.917","26.523","26.803","26.943","26.832"
"746","25.221","26.932","27.028","26.917","26.520","26.807","26.928","26.825"
"747","25.188","26.929","27.021","26.899","26.513","26.793","26.921","26.818"
"748","25.156","26.918","27.017","26.896","26.502","26.786","26.907","26.804"
"749","25.175","26.908","27.007","26.885","26.492","26.779","26.904","26.794"
"750","25.145","26.904","27.000","26.878","26.488","26.768","26.897","26.794"
"751","25.142","26.897","26.989","26.875","26.478","26.761","26.883","26.783"
"752","25.143","26.894","26.986","26.868","26.482","26.750","26.879","26.772"
"753","25.169","26.887","26.975","26.857","26.467","26.740","26.861","26.758"
"754","25.122","26.862","26.954","26.832","26.446","26.722","26.840","26.737"
"755","25.133","26.851","26.943","26.833","26.447","26.719","26.833","26.737"
"756","25.133","26.844","26.936","26.815","26.429","26.715","26.819","26.719"
"757","25.119","26.834","26.922","26.804","26.422","26.694","26.804","26.708"
"758","25.134","26.827","26.911","26.794","26.411","26.694","26.808","26.702"
"759","25.135","26.827","26.912","26.790","26.408","26.673","26.780","26.677"
"760","25.109","26.813","26.894","26.780","26.401","26.668","26.772","26.671"
"761","25.110","26.809","26.890","26.762","26.383","26.662","26.765","26.666"
"762","25.084","26.795","26.883","26.755","26.390","26.655","26.758","26.663"
"763","25.107","26.777","26.862","26.744","26.365","26.634","26.741","26.641"
"764","25.122","26.767","26.848","26.730","26.358","26.627","26.730","26.634"
"765","25.122","26.760","26.833","26.723","26.348","26.620","26.727","26.624"
"766","25.137","26.753","26.841","26.716","26.352","26.624","26.720","26.620"
"767","25.131","26.746","26.823","26.702","26.334","26.599","26.705","26.617"
"768","25.087","26.746","26.820","26.702","26.338","26.606","26.680","26.596"
"769","25.076","26.743","26.816","26.695","26.327","26.588","26.679","26.594"
"770","25.087","26.732","26.806","26.688","26.324","26.574","26.677","26.592"
"771","25.110","26.718","26.802","26.674","26.317","26.574","26.670","26.582"
"772","25.103","26.700","26.774","26.652","26.292","26.557","26.652","26.557"
"773","25.115","26.700","26.770","26.653","26.292","26.542","26.634","26.550"
"774","25.130","26.686","26.756","26.627","26.278","26.532","26.627","26.532"
"775","25.126","26.679","26.753","26.635","26.271","26.525","26.624","26.536"
"776","25.094","26.668","26.742","26.613","26.260","26.521","26.617","26.521"
"777","25.109","26.680","26.742","26.617","26.264","26.507","26.603","26.511"
"778","25.116","26.665","26.728","26.607","26.246","26.502","26.594","26.502"
"779","25.124","26.655","26.714","26.596","26.243","26.497","26.585","26.493"
"780","25.128","26.629","26.699","26.578","26.228","26.482","26.571","26.475"
"781","25.041","26.626","26.700","26.568","26.222","26.476","26.568","26.472"
"782","25.019","26.623","26.689","26.564","26.215","26.465","26.557","26.469"
"783","25.045","26.616","26.679","26.561","26.215","26.458","26.542","26.458"
"784","25.023","26.605","26.668","26.539","26.193","26.447","26.539","26.443"
"785","25.042","26.602","26.672","26.547","26.197","26.451","26.536","26.448"
"786","25.028","26.591","26.658","26.543","26.183","26.426","26.518","26.434"
"787","25.054","26.588","26.654","26.522","26.184","26.428","26.513","26.425"
"788","25.050","26.581","26.644","26.522","26.184","26.430","26.507","26.416"
"789","25.018","26.563","26.629","26.508","26.166","26.412","26.497","26.408"
"790","25.022","26.556","26.619","26.490","26.148","26.402","26.479","26.380"
"791","25.026","26.549","26.612","26.479","26.148","26.387","26.472","26.380"
"792","25.030","26.542","26.601","26.476","26.138","26.391","26.465","26.377"
"793","25.038","26.539","26.594","26.469","26.134","26.377","26.451","26.370"
"794","25.038","26.525","26.587","26.455","26.124","26.370","26.447","26.363"
"795","25.016","26.518","26.576","26.455","26.116","26.363","26.437","26.352"
"796","25.028","26.514","26.573","26.448","26.109","26.352","26.432","26.341"
"797","24.999","26.507","26.559","26.434","26.099","26.338","26.426","26.331"
"798","25.021","26.500","26.555","26.423","26.088","26.342","26.412","26.327"
"799","24.978","26.482","26.538","26.409","26.081","26.313","26.391","26.317"
"800","24.978","26.479","26.527","26.406","26.074","26.314","26.380","26.299"
"801","24.964","26.465","26.516","26.387","26.064","26.299","26.384","26.288"
"802","24.946","26.450","26.502","26.381","26.046","26.285","26.355","26.277"
"803","24.953","26.451","26.506","26.377","26.050","26.282","26.366","26.285"
"804","24.954","26.440","26.495","26.356","26.036","26.260","26.341","26.260"
"805","24.958","26.433","26.485","26.352","26.034","26.258","26.338","26.255"
"806","24.943","26.430","26.478","26.349","26.032","26.257","26.334","26.249"
"807","24.944","26.419","26.470","26.338","26.018","26.257","26.323","26.246"
"808","24.926","26.398","26.457","26.320","26.004","26.239","26.309","26.236"
"809","24.911","26.402","26.442","26.321","25.993","26.229","26.302","26.218"
"810","24.930","26.391","26.439","26.310","25.990","26.229","26.295","26.207"
"811","24.934","26.384","26.432","26.288","25.983","26.207","26.281","26.192"
"812","24.927","26.370","26.410","26.289","25.968","26.200","26.266","26.186"
"813","24.942","26.363","26.407","26.282","25.962","26.194","26.256","26.182"
"814","24.909","26.363","26.403","26.278","25.964","26.192","26.258","26.183"
"815","24.910","26.359","26.400","26.275","25.966","26.190","26.260","26.183"
"816","24.888","26.352","26.400","26.271","25.959","26.179","26.253","26.172"
"817","24.896","26.349","26.386","26.261","25.937","26.169","26.235","26.154"
"818","24.915","26.328","26.379","26.243","25.930","26.162","26.225","26.151"
"819","24.930","26.328","26.368","26.240","25.927","26.159","26.217","26.144"
"820","24.908","26.314","26.365","26.225","25.920","26.148","26.211","26.137"
"821","24.883","26.310","26.354","26.226","25.913","26.137","26.200","26.130"
"822","24.879","26.307","26.347","26.222","25.906","26.127","26.193","26.112"
"823","24.887","26.300","26.340","26.208","25.899","26.123","26.188","26.109"
"824","24.902","26.293","26.333","26.204","25.899","26.120","26.182","26.105"
"825","24.891","26.293","26.330","26.205","25.888","26.117","26.175","26.098"
"826","24.881","26.279","26.319","26.187","25.882","26.099","26.169","26.091"
"827","24.870","26.272","26.313","26.173","25.875","26.092","26.154","26.081"
"828","24.852","26.258","26.298","26.166","25.860","26.081","26.144","26.070"
"829","24.852","26.247","26.287","26.148","25.853","26.074","26.144","26.059"
"830","24.853","26.247","26.277","26.141","25.842","26.060","26.126","26.049"
"831","24.868","26.229","26.262","26.134","25.821","26.053","26.108","26.038"
"832","24.857","26.233","26.255","26.127","25.823","26.046","26.106","26.031"
"833","24.832","26.230","26.263","26.119","25.825","26.038","26.105","26.024"
"834","24.825","26.215","26.245","26.109","25.811","26.032","26.090","26.013"
"835","24.829","26.198","26.231","26.106","25.804","26.025","26.080","26.003"
"836","24.837","26.191","26.216","26.091","25.786","26.010","26.066","25.996"
"837","24.859","26.176","26.217","26.088","25.786","25.996","26.066","25.985"
"838","24.863","26.180","26.210","26.081","25.787","26.007","26.066","25.989"
"839","24.849","26.188","26.217","26.081","25.787","26.004","26.063","25.986"
"840","24.812","26.181","26.210","26.070","25.772","25.993","26.048","25.979"
"841","24.816","26.174","26.207","26.071","25.780","25.993","26.049","25.971"
"842","24.813","26.163","26.196","26.060","25.773","25.986","26.045","25.972"
"843","24.813","26.167","26.193","26.060","25.770","25.979","26.035","25.968"
"844","24.854","26.149","26.186","26.039","25.752","25.962","26.017","25.943"
"845","24.855","26.135","26.164","26.028","25.738","25.955","26.010","25.933"
"846","24.829","26.132","26.157","26.021","25.734","25.944","25.995","25.922"
"847","24.804","26.117","26.143","26.007","25.716","25.937","25.985","25.907"
"848","24.815","26.106","26.136","26.000","25.720","25.934","25.992","25.911"
"849","24.834","26.110","26.140","26.004","25.713","25.916","25.971","25.908"
"850","24.797","26.111","26.122","25.989","25.702","25.916","25.969","25.905"
"851","24.797","26.111","26.133","25.993","25.706","25.916","25.967","25.901"
"852","24.831","26.093","26.115","25.982","25.692","25.905","25.953","25.876"
"853","24.865","26.082","26.105","25.968","25.692","25.902","25.954","25.880"
