Frequency [Mhz], Amplitude [dBm]
2399.950195,-122.688
2399.950439,-121.188
2399.950439,-121.000
2399.950684,-119.188
2399.950928,-121.688
2399.951172,-120.500
2399.951416,-123.688
2399.951660,-122.688
2399.951904,-123.188
2399.952148,-121.688
2399.952148,-122.688
2399.952393,-123.188
2399.952637,-122.688
2399.952881,-121.188
2399.953125,-120.500
2399.953369,-123.688
2399.953613,-117.000
2399.953613,-120.188
2399.953857,-119.688
2399.954102,-117.500
2399.954346,-124.188
2399.954590,-123.688
2399.954834,-121.188
2399.955078,-123.188
2399.955566,-122.688
2399.955566,-118.188
2399.955811,-122.188
2399.956055,-122.188
2399.956299,-120.188
2399.956543,-121.500
2399.956787,-119.188
2399.957031,-123.188
2399.957275,-121.000
2399.957275,-122.688
2399.957520,-121.500
2399.957764,-123.688
2399.958008,-119.688
2399.958252,-121.188
2399.958496,-120.500
2399.958740,-123.688
2399.958740,-122.188
2399.958984,-122.188
2399.959229,-122.188
2399.959473,-124.188
2399.959717,-117.188
2399.959961,-120.688
2399.960205,-123.688
2399.960693,-122.688
2399.960693,-119.500
2399.960938,-121.000
2399.961182,-123.188
2399.961426,-123.188
2399.961670,-122.688
2399.961914,-123.688
2399.962158,-119.000
2399.962402,-122.188
2399.962402,-122.688
2399.962647,-120.688
2399.962891,-118.500
2399.963135,-120.500
2399.963379,-120.688
2399.963623,-121.000
2399.963867,-121.188
2399.963867,-122.188
2399.964111,-122.688
2399.964356,-121.688
2399.964600,-120.688
2399.964844,-122.688
2399.965088,-120.188
2399.965332,-122.188
2399.965576,-120.500
2399.965576,-118.688
2399.966064,-118.688
2399.966309,-120.688
2399.966553,-121.000
2399.966797,-121.688
2399.967041,-121.688
2399.967285,-119.688
2399.967529,-120.188
2399.967529,-121.188
2399.967773,-124.188
2399.968018,-123.688
2399.968262,-121.000
2399.968506,-120.688
2399.968750,-124.188
2399.968994,-119.688
2399.969238,-121.188
2399.969238,-123.188
2399.969482,-120.688
2399.969727,-121.188
2399.969971,-122.688
2399.970215,-123.188
2399.970459,-120.000
2399.970703,-121.188
2399.970703,-124.188
2399.971191,-123.188
2399.971436,-122.188
2399.971680,-120.688
2399.971924,-121.188
2399.972168,-121.688
2399.972412,-124.188
2399.972656,-123.688
2399.972656,-123.188
2399.972900,-124.188
2399.973145,-119.500
2399.973389,-119.188
2399.973633,-120.688
2399.973877,-123.188
2399.974121,-124.188
2399.974365,-120.688
2399.974365,-118.688
2399.974609,-119.688
2399.974854,-119.688
2399.975098,-118.000
2399.975342,-121.688
2399.975586,-120.500
2399.975830,-121.688
2399.975830,-121.188
2399.976074,-120.500
2399.976563,-120.188
2399.976807,-121.688
2399.977051,-118.688
2399.977295,-124.188
2399.977539,-121.688
2399.977783,-122.688
2399.977783,-123.188
2399.978027,-121.188
2399.978272,-120.688
2399.978516,-120.000
2399.978760,-121.188
2399.979004,-123.188
2399.979248,-124.188
2399.979492,-123.188
2399.979492,-118.188
2399.979736,-119.000
2399.979981,-119.500
2399.980225,-119.188
2399.980469,-122.688
2399.980713,-122.688
2399.980957,-121.688
2399.980957,-124.188
2399.981201,-123.188
2399.981689,-117.688
2399.981934,-121.000
2399.982178,-121.688
2399.982422,-122.688
2399.982666,-123.188
2399.982910,-120.688
2399.982910,-119.688
2399.983154,-121.500
2399.983398,-123.688
2399.983643,-123.188
2399.983887,-122.688
2399.984131,-119.500
2399.984375,-122.688
2399.984619,-124.188
2399.984619,-119.188
2399.984863,-119.188
2399.985107,-121.188
2399.985352,-121.188
2399.985596,-123.188
2399.985840,-119.500
2399.986084,-120.500
2399.986084,-123.188
2399.986328,-120.188
2399.986572,-118.688
2399.987061,-121.188
2399.987305,-123.188
2399.987549,-123.688
2399.987793,-121.500
2399.988037,-123.188
2399.988037,-122.688
2399.988281,-122.688
2399.988525,-122.688
2399.988770,-122.188
2399.989014,-123.188
2399.989258,-120.688
2399.989502,-120.688
2399.989746,-123.688
2399.989746,-121.000
2399.989990,-122.688
2399.990234,-118.188
2399.990479,-122.688
2399.990723,-121.500
2399.990967,-123.188
2399.991211,-122.188
2399.991455,-122.188
2399.991455,-119.688
2399.991699,-121.188
2399.991943,-122.188
2399.992432,-119.500
2399.992676,-124.188
2399.992920,-123.188
2399.993164,-123.188
2399.993164,-122.188
2399.993408,-119.188
2399.993652,-120.000
2399.993897,-123.188
2399.994141,-121.000
2399.994385,-120.500
2399.994629,-119.188
2399.994873,-120.688
2399.994873,-121.188
2399.995117,-123.188
2399.995361,-118.688
2399.995606,-121.000
2399.995850,-122.188
2399.996094,-122.688
2399.996338,-120.188
2399.996582,-122.188
2399.996582,-120.000
2399.996826,-123.688
2399.997070,-118.500
2399.997559,-120.188
2399.997803,-120.000
2399.998047,-120.688
2399.998291,-123.188
2399.998291,-122.688
2399.998535,-119.188
2399.998779,-122.188
2399.999023,-123.688
2399.999268,-119.500
2399.999512,-119.188
2399.999756,-117.688
2400.000000,-120.688
2400.000000,-119.469
2400.000244,-118.656
2400.000488,-120.656
2400.000732,-123.656
2400.000977,-120.656
2400.001221,-122.656
2400.001465,-123.156
2400.001709,-123.156
2400.001709,-124.156
2400.001953,-123.156
2400.002197,-119.469
2400.002441,-122.156
2400.002930,-119.969
2400.003174,-118.656
2400.003418,-124.156
2400.003418,-120.656
2400.003662,-118.969
2400.003906,-124.156
2400.004150,-123.156
2400.004395,-120.656
2400.004639,-123.656
2400.004883,-123.156
2400.005127,-120.656
2400.005127,-122.156
2400.005371,-120.656
2400.005615,-122.156
2400.005859,-119.156
2400.006104,-123.656
2400.006348,-120.656
2400.006592,-121.656
2400.006836,-121.656
2400.006836,-122.656
2400.007080,-124.156
2400.007324,-117.469
2400.007568,-121.156
2400.008057,-123.156
2400.008301,-120.469
2400.008545,-123.656
2400.008545,-123.156
2400.008789,-122.156
2400.009033,-122.656
2400.009277,-121.156
2400.009521,-123.656
2400.009766,-122.656
2400.010010,-121.656
2400.010254,-121.156
2400.010254,-121.469
2400.010498,-120.656
2400.010742,-121.156
2400.010986,-123.156
2400.011230,-121.656
2400.011475,-123.156
2400.011719,-122.156
2400.011963,-123.156
2400.011963,-118.969
2400.012207,-124.156
2400.012451,-122.656
2400.012695,-122.156
2400.012939,-121.656
2400.013428,-119.469
2400.013672,-119.156
2400.013916,-120.656
2400.013916,-121.656
2400.014160,-119.969
2400.014404,-122.656
2400.014648,-122.656
2400.014893,-122.156
2400.015137,-121.469
2400.015381,-122.656
2400.015381,-121.156
2400.015625,-122.156
2400.015869,-121.656
2400.016113,-120.156
2400.016357,-122.156
2400.016602,-124.156
2400.016846,-122.656
2400.017090,-123.656
2400.017090,-120.156
2400.017334,-122.156
2400.017578,-120.469
2400.017822,-119.969
2400.018066,-123.656
2400.018311,-118.469
2400.018799,-123.656
2400.019043,-123.656
2400.019043,-121.656
2400.019287,-122.656
2400.019531,-124.156
2400.019775,-119.656
2400.020020,-117.156
2400.020264,-124.156
2400.020508,-120.469
2400.020508,-124.156
2400.020752,-121.156
2400.020996,-119.156
2400.021240,-123.156
2400.021484,-124.156
2400.021729,-122.656
2400.021973,-123.656
2400.022217,-120.156
2400.022217,-120.656
2400.022461,-121.656
2400.022705,-119.156
2400.022949,-122.656
2400.023193,-122.656
2400.023438,-122.656
2400.023926,-124.156
2400.024170,-123.156
2400.024170,-122.656
2400.024414,-121.156
2400.024658,-123.156
2400.024902,-121.156
2400.025146,-124.156
2400.025391,-123.156
2400.025635,-122.156
2400.025635,-120.469
2400.025879,-124.156
2400.026123,-123.656
2400.026367,-123.156
2400.026611,-122.656
2400.026855,-121.156
2400.027100,-122.156
2400.027344,-120.656
2400.027344,-122.656
2400.027588,-124.156
2400.027832,-122.656
2400.028076,-118.969
2400.028320,-122.156
2400.028564,-119.156
2400.028809,-122.656
2400.029297,-120.656
2400.029297,-123.156
2400.029541,-122.656
2400.029785,-123.156
2400.030029,-123.156
2400.030273,-123.656
2400.030518,-120.156
2400.030762,-123.656
2400.030762,-118.656
2400.031006,-111.656
2400.031250,-107.156
2400.031494,-103.969
2400.031738,-102.156
2400.031982,-102.156
2400.032227,-102.656
2400.032471,-104.156
2400.032471,-107.469
2400.032715,-110.656
2400.032959,-117.156
2400.033203,-120.469
2400.033447,-121.156
2400.033691,-119.469
2400.033936,-124.156
2400.034424,-120.469
2400.034424,-121.656
2400.034668,-118.156
2400.034912,-119.156
2400.035156,-121.469
2400.035400,-123.656
2400.035645,-121.156
2400.035889,-123.656
2400.036133,-120.656
2400.036133,-118.469
2400.036377,-119.656
2400.036621,-121.156
2400.036865,-124.156
2400.037109,-122.156
2400.037354,-120.656
2400.037598,-123.656
2400.037598,-123.156
2400.037842,-119.969
2400.038086,-119.156
2400.038330,-123.656
2400.038574,-121.156
2400.038818,-121.156
2400.039063,-123.156
2400.039307,-120.469
2400.039307,-123.156
2400.039795,-124.156
2400.040039,-124.156
2400.040283,-119.656
2400.040527,-121.156
2400.040771,-122.156
2400.041016,-120.656
2400.041260,-123.156
2400.041260,-122.156
2400.041504,-121.156
2400.041748,-120.656
2400.041992,-122.156
2400.042236,-120.656
2400.042480,-122.156
2400.042725,-122.656
2400.042725,-122.156
2400.042969,-119.156
2400.043213,-123.656
2400.043457,-119.156
2400.043701,-123.156
2400.043945,-124.156
2400.044189,-121.156
2400.044434,-119.969
2400.044434,-118.656
2400.044922,-119.656
2400.045166,-120.969
2400.045410,-121.656
2400.045654,-118.156
2400.045898,-122.656
2400.046143,-123.156
2400.046387,-118.656
2400.046387,-121.156
2400.046631,-118.156
2400.046875,-123.656
2400.047119,-122.156
2400.047363,-123.656
2400.047607,-122.656
2400.047852,-120.656
2400.047852,-122.156
2400.048096,-119.969
2400.048340,-123.656
2400.048584,-123.156
2400.048828,-123.156
2400.049072,-120.156
2400.049316,-118.156
2400.049561,-120.469
2400.049561,-120.969
2400.049805,-123.156
